Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
Print error: Invalid scale provided. Valid names: noscale, shrink, fit
